chr	start	end	gene	gene2	reliability	Pd1	Pd3	Pd5	origin	late_origin
532	chrXII	458826	459141	ARS1216.5	rDNA ARS	Confirmed	745.050428571429	1063.36357142857	1481.09714285714	TRUE	FALSE
534	chrXII	466233	468907			Dubious	611.753363636364	663.580836363636	1082.6656	TRUE	FALSE
533	chrXII	460225	460935			Dubious	474.051	571.260733333333	585.3192	TRUE	FALSE
487	chrXI	447657	447892	ARS1114	proARS1114	Confirmed	53.6804	12.31104	13.78966	TRUE	FALSE
42	chrII	254890	255136	ARS209	ARSH4, proARS209	Confirmed	50.4952	12.5975666666667	12.002	TRUE	FALSE
40	chrII	237644	237879	ARS208	proARS208	Confirmed	50.42565	13.0463	13.9949166666667	TRUE	FALSE
262	chrVI	199382	199493	ARS607	proARS607	Confirmed	49.2021333333333	14.1043	15.8539666666667	TRUE	FALSE
526	chrXII	373156	373400	ARS1213	proARS1213	Confirmed	48.9959	11.84174	13.30782	TRUE	FALSE
93	chrIII	39158	39706	ARS305	ARS A6C, proARS305	Confirmed	48.880925	11.780375	14.099025	TRUE	FALSE
95	chrIII	74457	74677	ARS306		Confirmed	47.47368	10.51776	13.20072	TRUE	FALSE
446	chrX	540239	540474	ARS1018	proARS1018	Confirmed	47.3852833333333	11.30485	13.9106166666667	TRUE	FALSE
148	chrIV	555224	555461	ARS418	proARS418	Confirmed	46.927	10.0656933333333	10.40571	TRUE	FALSE
519	chrXII	231179	231422	ARS1211	proARS1211	Confirmed	46.8574333333333	9.94221833333333	11.1146083333333	TRUE	FALSE
668	chrXIV	561106	561384	ARS1422	proARS1422	Confirmed	46.7142166666667	10.2674233333333	11.8086766666667	TRUE	FALSE
452	chrX	683328	683817	ARS1021	ARS121, proARS1021	Confirmed	46.1710818181818	12.5167181818182	16.8057909090909	TRUE	FALSE
318	chrVII	834492	834736	ARS731	proARS731	Confirmed	45.7526	9.905155	10.9361666666667	TRUE	FALSE
